WeekStartDate,Category,CustomerPerCategory,Quantity
2011-01-10,-1,2542111,1210
2011-01-10,0,201482373,68628
2011-01-10,1,11720594,3863
2011-01-10,2,1231909,1933
2011-01-10,3,726912,510
2011-01-10,4,280613,99
2011-01-10,5,52354,1
2011-01-10,6,36662,61
2011-01-10,7,61556,35
2011-01-10,8,33230,19
2011-01-17,-1,2542111,677
2011-01-17,0,201482373,139465
2011-01-17,1,11720594,2634
2011-01-17,2,1231909,907
2011-01-17,3,726912,764
2011-01-17,4,280613,136
2011-01-17,5,52354,1
2011-01-17,6,36662,62
2011-01-17,7,61556,46
2011-01-24,-1,2542111,350
2011-01-24,0,201482373,58661
2011-01-24,1,11720594,2160
2011-01-24,2,1231909,1281
2011-01-24,3,726912,464
2011-01-24,4,280613,87
2011-01-24,5,52354,2
2011-01-24,6,36662,67
2011-01-24,7,61556,46
2011-01-24,8,33230,25
2011-01-31,-1,2542111,711
2011-01-31,0,201482373,64149
2011-01-31,1,11720594,2725
2011-01-31,2,1231909,798
2011-01-31,3,726912,831
2011-01-31,4,280613,80
2011-01-31,5,52354,1
2011-01-31,6,36662,31
2011-01-31,7,61556,38
2011-01-31,8,33230,2
2011-02-07,-1,2542111,129
2011-02-07,0,201482373,48132
2011-02-07,1,11720594,2044
2011-02-07,2,1231909,648
2011-02-07,3,726912,299
2011-02-07,4,280613,91
2011-02-07,6,36662,69
2011-02-07,8,33230,144
2011-02-14,-1,2542111,618
2011-02-14,0,201482373,73945
2011-02-14,1,11720594,4446
2011-02-14,2,1231909,1117
2011-02-14,3,726912,469
2011-02-14,4,280613,148
2011-02-14,5,52354,6
2011-02-14,6,36662,229
2011-02-14,7,61556,74
2011-02-14,8,33230,298
2011-02-21,-1,2542111,447
2011-02-21,0,201482373,79349
2011-02-21,1,11720594,2978
2011-02-21,2,1231909,1159
2011-02-21,3,726912,232
2011-02-21,4,280613,105
2011-02-21,5,52354,1
2011-02-21,6,36662,242
2011-02-21,7,61556,2
2011-02-28,-1,2542111,448
2011-02-28,0,201482373,65059
2011-02-28,1,11720594,2882
2011-02-28,2,1231909,653
2011-02-28,3,726912,250
2011-02-28,4,280613,101
2011-02-28,5,52354,1
2011-02-28,6,36662,7
2011-02-28,7,61556,15
